"FullName"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1164983015673262.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1168195012018729.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1168870748617822.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1168870775284486.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1168870818617815.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1168870845284479.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1168870875284476.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1168870905284473.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1168870945284469.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1168870968617800.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1168870998617797.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1168871051951125.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1168958215275742.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1169788385192725.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1170712821766948.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1170712871766943.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1170712911766939.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1170712955100268.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1170712988433598.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1170713021766928.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1170713075100256.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1170713118433585.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1170713158433581.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1170713201766910.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1171295161708714.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1172398241598406.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1172518964919667.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1172519001586330.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1172519101586320.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1172519161586314.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1172519218252975.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1172519258252971.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1172519308252966.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1172519351586295.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1172519398252957.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1172519454919618.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1180209337483963.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1182697973901766.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1182697990568431.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1182698003901763.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1182698043901759.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1182698060568424.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1182698080568422.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1182698113901752.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1182698140568416.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1182698157235081.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1182698180568412.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1183314413840122.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1183314457173451.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1183426243828939.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1183426273828936.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1183426303828933.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1183426337162263.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1183426370495593.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1183426397162257.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1183519563819607.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1183519623819601.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1183834557121441.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1183834593788104.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1183834620454768.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1183834657121431.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1183834697121427.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1183834747121422.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1183834783788085.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1183834817121415.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1183834853788078.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1183834880454742.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1184171913754372.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1184172057087691.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1184172090421021.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1184172123754351.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1184172160421014.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1184172257087671.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1184172313754332.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1184172343754329.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1184172380420992.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1184172537087643.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1184172697087627.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1184172740420956.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1184172773754286.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1184172867087610.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1184429297061967.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1184429330395297.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1184429390395291.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1184429437061953.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1184429480395282.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1184429540395276.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1185017630336467.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1185017657003131.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1185017697003127.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1185017730336457.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1185017790336451.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1185017827003114.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1185017863669777.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1185017897003107.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1185017930336437.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1186854196819477.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1186854213486142.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1186854226819474.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1186854263486137.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1186854283486135.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1187056583465905.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1187056613465902.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1187056663465897.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1187056693465894.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1187056730132557.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1187056770132553.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1187056796799217.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1187056826799214.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1187056863465877.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1187056893465874.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1187056936799203.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1187056966799200.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1187057000132530.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1187057040132526.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1187057073465856.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1187057116799185.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1187057146799182.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1187057186799178.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1187057213465842.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1187057250132505.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1187057280132502.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1187057313465832.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1187057353465828.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1187057390132491.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1187057413465822.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1194484526056444.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1194484559389774.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1194484596056437.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1194484649389765.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1194484742723089.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1194484782723085.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1194484832723080.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1196147079223522.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1197088022462761.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1197892245715672.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1198875348950695.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1199742368863993.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1201471428691087.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1201471462024417.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1201471502024413.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1201471528691077.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1201471565357740.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1201471595357737.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1201471628691067.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1201471665357730.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1201471695357727.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1201471728691057.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1201471768691053.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1201471798691050.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1201471835357713.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1201471872024376.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1201471898691040.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1207462654758631.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1207462681425295.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1207462731425290.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1207462761425287.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1207462804758616.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1207462848091945.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1209090421262521.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1209090447929185.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1209090494595847.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1209090581262505.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1209090611262502.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1209090641262499.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1209090684595828.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1209090724595824.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1209090757929154.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1209090794595817.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1209090841262479.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1209090871262476.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1209090911262472.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1209090951262468.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1209090981262465.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1209091007929129.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1209091044595792.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1209091081262455.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1209091114595785.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1209091151262448.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1209091177929112.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1209091201262443.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1209091234595773.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1209091271262436.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1209091294595767.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1209091327929097.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1209091357929094.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1209091387929091.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1209091424595754.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1209091464595750.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1209091494595747.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1210726914432205.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1210726944432202.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1210726977765532.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1210727014432195.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1210727044432192.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1210727077765522.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1210727111098852.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1210727141098849.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1210727171098846.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1213246177513612.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1214780850693478.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1214780887360141.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1214780937360136.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1214780974026799.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1214781010693462.jpg"
